Date,Code,Region,New Build,Other,All,First time buyers,Former owner occupiers
1986,E92000001,England,45454,36753,37591,28485,46341
1987,E92000001,England,51614,40891,41961,31454,51359
1988,E92000001,England,65710,50553,52017,38028,64105
1989,E92000001,England,78315,56105,58458,42956,74735
1990,E92000001,England,78626,61158,63173,48482,79530
1991,E92000001,England,76259,63899,65299,49635,79259
1992,E92000001,England,75070,62281,63692,49190,78828
1993,E92000001,England,74825,62811,64572,49765,81772
1994,E92000001,England,77445,65477,67518,50610,87579
1995,E92000001,England,81414,65372,68066,48311,89810
1996,E92000001,England,88415,70108,72210,50122,92978
1997,E92000001,England,97111,76532,78831,54775,98876
1998,E92000001,England,101068,82420,84695,63473,104262
1999,E92000001,England,119127,93475,96133,74420,114998
2000,E92000001,England,131055,104315,106998,80084,127663
2001,E92000001,England,142645,117067,119563,89990,139697
2002,E92000001,England,169304,133974,137278,111028,149027
2003,E92000001,England,205286,164944,166820,117688,177932
2004,E92000001,England,222079,188953,192002,139573,202946
2005,E92000001,England,225419,200115,202409,149529,221011
2006,E92000001,England,228451,213414,214045,153752,248479
2007,E92000001,England,225594,232468,232054,166527,267750
2008,E92000001,England,220436,238366,237112,170226,273485
2009,E92000001,England,200053,235621,233512,170879,268401
2010,E92000001,England,217524,264386,261192,191716,295425
2011,E92000001,England,228746,258369,255538,187767,291429
2012,E92000001,England,235541,257306,256151,190062,294174
2013,E92000001,England,246054,261419,260850,198039,303241
2014,E92000001,England,285304,278125,277863,210584,324469
2015,E92000001,England,288855,291448,290874,215004,347224
2016,E92000001,England,301677,297978,298462,223564,363381
2017,E92000001,England,313167,295033,297741,225695,362872
2018,E92000001,England,318067,296677,300167,231241,366552
2019,E92000001,England,316595,296481,299914,231724,367572
2020,E92000001,England,326356,320251,320962,246103,392153
2021,E92000001,England,326845,344459,341788,256854,420410
1986,E12000001,North East,36003,22520,23591,17584,30721
1987,E12000001,North East,41369,25419,26820,19696,33314
1988,E12000001,North East,46420,27926,29572,21179,36874
1989,E12000001,North East,59661,34081,36415,23234,48389
1990,E12000001,North East,66178,38203,41374,29652,52032
1991,E12000001,North East,72251,42154,45395,33262,54098
1992,E12000001,North East,69002,44921,47485,35237,57832
1993,E12000001,North East,73982,45667,48725,37254,62202
1994,E12000001,North East,73395,45723,48893,36539,65667
1995,E12000001,North East,68194,43567,46565,34070,62880
1996,E12000001,North East,74832,47387,51009,36130,68231
1997,E12000001,North East,75781,49763,52824,36628,70123
1998,E12000001,North East,75657,53115,55957,43654,69894
1999,E12000001,North East,85343,58008,61620,48182,77649
2000,E12000001,North East,91373,60601,63921,51070,77364
2001,E12000001,North East,105078,66781,69813,53117,83021
2002,E12000001,North East,122931,73917,78971,58916,89999
2003,E12000001,North East,152591,97414,100344,62533,113857
2004,E12000001,North East,181135,123606,126611,81434,140521
2005,E12000001,North East,184158,132031,135210,93040,154224
2006,E12000001,North East,188488,138669,141125,97039,171948
2007,E12000001,North East,194375,149433,152295,107448,179088
2008,E12000001,North East,198057,155491,158532,112183,183160
2009,E12000001,North East,180224,155156,156825,114604,180487
2010,E12000001,North East,177236,160285,161543,114661,184977
2011,E12000001,North East,168166,152426,153277,109508,178560
2012,E12000001,North East,166101,150904,152501,109913,178388
